"Barbell Rows";"Crossfit";"Strength";"Barbell";"Upper body";"Pull";"Back, Biceps";"Bend over with a barbell and pull towards your abdomen."
"Double Unders";"Conditioning";"Cardio";"Jump Rope";"Lower body";"Pull";"Calves, Quads, Shoulders";"Jump and pass the rope under your feet twice per jump. Keep your core tight and use your wrists to spin the rope."
"Goblet Squat";"Crossfit";"Strength";"Kettlebell";"Lower body";"Push";"Quads, Glutes, Core";"Hold a kettlebell at your chest, squat down keeping your chest up and push through your heels to stand."
"Rowing";"Crossfit";"Cardio";"Rower";"Full body";"Pull";"Legs, Back, Core";"Strap your feet in, push off with your legs, lean back, and pull the handle towards your chest."
"Clean and Jerk";"Olympic Weightlifting";"Strength";"Barbell";"Full body";"Pull, Push";"Quads, Glutes, Shoulders, Core";"Lift the barbell from the ground to your shoulders (clean), then drive it overhead (jerk)."
"Bear Crawl";"Conditioning";"Mobility";"Bodyweight";"Full body";"Hold";"Shoulders, Core, Legs";"Crawl forward on hands and feet while keeping your hips low and core engaged."
"Push-ups";"Crossfit";"Strength";"Bodyweight";"Upper body";"Push";"Chest, Triceps, Shoulders";"Start in a plank position, lower your chest to the floor, then push back up to full extension."
"Sumo Deadlift High Pull";"Crossfit";"Strength";"Barbell";"Full body";"Pull";"Quads, Glutes, Shoulders, Core";"With a wide stance, pull the barbell from the ground to your chin by extending your legs and pulling with your arms."
"Turkish Get-Up";"Gymnastics";"Strength";"Kettlebell";"Full body";"Hold";"Shoulders, Core, Glutes";"From a lying position, hold a kettlebell overhead and stand up, keeping the kettlebell overhead throughout the movement."
"Ring Dips";"Gymnastics";"Strength";"Rings";"Upper body";"Push";"Triceps, Chest, Shoulders";"Lower yourself on the rings until your shoulders are below your elbows, then press back up."
"V-Ups";"Crossfit";"Cardio";"Bodyweight";"Core";"Hold";"Abs, Hip Flexors";"Lie on your back and raise your legs and upper body simultaneously, reaching your hands to your toes."
"Broad Jumps";"Conditioning";"Cardio";"Bodyweight";"Lower body";"Push";"Quads, Glutes, Hamstrings";"Jump forward as far as you can, land softly, and repeat."
"Bar Muscle-ups";"Crossfit";"Strength";"Pull-up Bar";"Upper body";"Pull";"Lats, Biceps, Shoulders, Chest";"Pull yourself up on the bar, then transition into a dip before pressing up."
"Windshield Wipers";"Crossfit";"Mobility";"Bodyweight";"Core";"Hold";"Abs, Obliques";"Hang from a pull-up bar and rotate your legs side to side in a controlled manner."
"Rower Sprints";"Conditioning";"Cardio";"Rower";"Full body";"Pull";"Quads, Glutes, Back";"Set the rower for sprints and row at maximum effort for a set time or distance."
"Walking Lunges";"Conditioning";"Mobility";"Bodyweight";"Lower body";"Push";"Quads, Hamstrings, Glutes";"Step forward into a lunge position, push off the back foot, and continue stepping forward."
"Strict Press";"Crossfit";"Strength";"Barbell";"Upper body";"Push";"Shoulders, Triceps, Upper Chest";"Lift the barbell from shoulder height to overhead without using your legs."
"Med Ball Cleans";"Crossfit";"Strength";"Medicine Ball";"Full body";"Pull";"Quads, Glutes, Core";"Lift the medicine ball from the floor to your shoulders, keeping your chest up and driving through your legs."
"Hang Power Clean";"Olympic Weightlifting";"Strength";"Barbell";"Full body";"Pull";"Quads, Glutes, Shoulders, Core";"Lift the barbell from just above the knees to your shoulders in one motion."
"Bench Press";"Crossfit";"Strength";"Barbell";"Upper body";"Push";"Chest, Triceps, Shoulders";"Lie on a bench and press the barbell from your chest to full extension."
"Burpee Box Jumps";"Conditioning";"Cardio";"Box";"Full body";"Push";"Quads, Glutes, Shoulders, Core";"Perform a burpee, then jump onto a box and step down, repeating the movement."
"Barbell Front Squat";"Crossfit";"Strength";"Barbell";"Lower body";"Push";"Quads, Glutes, Core";"Hold the barbell at shoulder height, squat down, and push through your heels to stand back up."
"Ring Muscle-ups";"Gymnastics";"Strength";"Rings";"Upper body";"Pull";"Lats, Biceps, Chest, Core";"Pull yourself up through the rings and press out to finish at the top of the movement."
"Barbell Push Press";"Crossfit";"Strength";"Barbell";"Upper body";"Push";"Shoulders, Triceps, Chest";"Start with the barbell at your shoulders, dip your knees, and press the bar overhead using your legs and arms."
"Single-leg Deadlift";"Crossfit";"Mobility";"Dumbbells";"Lower body";"Pull";"Hamstrings, Glutes, Lower Back";"Hold a dumbbell in one hand, hinge at the hips, and lower the weight while balancing on one leg."
"Jump Rope";"Conditioning";"Cardio";"Jump Rope";"Full body";"Hold";"Calves, Quads, Core";"Jump continuously while swinging the rope under your feet."
"Med Ball Cleans";"Crossfit";"Strength";"Medicine Ball";"Full body";"Pull";"Quads, Glutes, Core";"Squat down to pick up a medicine ball and clean it to your chest in one fluid motion."
"Tire Flips";"Conditioning";"Strength";"Tire";"Full body";"Pull, Push";"Quads, Glutes, Core, Shoulders";"Grip the tire, squat down, and flip it forward using your whole body."
"V-ups";"Gymnastics";"Strength";"Bodyweight";"Core";"Hold";"Abs, Hip Flexors";"Lie on your back, lift your legs and upper body simultaneously, reaching for your toes."
"Push-ups";"Crossfit";"Strength";"Bodyweight";"Upper body";"Push";"Chest, Triceps, Shoulders, Core";"Start in a plank position, lower your chest to the floor, and push back up."
"Rowing";"Conditioning";"Cardio";"Rowing Machine";"Full body";"Pull";"Quads, Glutes, Back, Core";"Pull the handle towards your chest while pushing through your legs in a seated rowing position."
"Kettlebell High Pull";"Conditioning";"Strength";"Kettlebell";"Upper body";"Pull";"Shoulders, Traps, Core";"Swing the kettlebell up to your chest by pulling with your arms."
"Russian Twists";"Crossfit";"Mobility";"Medicine Ball";"Core";"Hold";"Obliques, Abs, Hip Flexors";"Sit on the floor, lean back slightly, and twist your torso from side to side while holding the ball."
"Bear Crawls";"Crossfit";"Mobility";"Bodyweight";"Full body";"Push";"Quads, Shoulders, Core";"Crawl forward on your hands and feet while keeping your hips low."
"Good Mornings";"Crossfit";"Strength";"Barbell";"Lower body";"Pull";"Hamstrings, Glutes, Lower Back";"With a barbell on your back, hinge at your hips, lower your torso, and return to a standing position."
"Box Jumps";"Conditioning";"Cardio";"Box";"Lower body";"Push";"Quads, Glutes, Calves";"Jump onto a box from a standing position and step down carefully."
"Scissor Jumps";"Conditioning";"Cardio";"Bodyweight";"Lower body";"Push";"Quads, Hamstrings, Glutes, Core";"Jump from a lunge position, switching legs mid-air, and repeat continuously."
"Thrusters";"Crossfit";"Strength";"Dumbbells";"Full body";"Push";"Quads, Shoulders, Glutes, Core";"Squat down holding dumbbells at your shoulders, then press them overhead as you stand."
"Wall Balls";"Crossfit";"Strength";"Medicine Ball";"Full body";"Push";"Quads, Shoulders, Glutes, Core";"Squat down holding a medicine ball and throw it up to a target on the wall as you stand."
"Snatch Grip Deadlift";"Olympic Weightlifting";"Strength";"Barbell";"Full body";"Pull";"Quads, Glutes, Shoulders, Core";"Grip the bar wide, keep your back flat, and lift by straightening your legs and hips."
"Plank Jacks";"Conditioning";"Cardio";"Bodyweight";"Core";"Hold";"Abs, Shoulders, Glutes";"Start in a plank position and jump your feet apart and together while keeping your core tight."
"Dumbbell Bench Press";"Crossfit";"Strength";"Dumbbells";"Upper body";"Push";"Chest, Triceps, Shoulders";"Lie on a bench with dumbbells in each hand, lower them to your chest, and press back up."
"Burpee Pull-ups";"Conditioning";"Cardio";"Pull-up Bar";"Full body";"Pull, Push";"Quads, Shoulders, Core, Lats";"Perform a burpee, jump up to a pull-up bar, and complete a pull-up."
"Sumo Deadlift High Pull";"Crossfit";"Strength";"Barbell";"Full body";"Pull";"Hamstrings, Glutes, Shoulders, Core";"Grip the barbell with a wide stance, pull it up to your chest, and lower it back down."
"Turkish Get-ups";"Conditioning";"Strength";"Kettlebell";"Full body";"Hold";"Shoulders, Core, Glutes";"Hold a kettlebell overhead and slowly get up from the floor to a standing position and back down."
"Jumping Lunges";"Conditioning";"Cardio";"Bodyweight";"Lower body";"Push";"Quads, Hamstrings, Glutes, Core";"Start in a lunge position, jump up, and switch legs in mid-air."
"Rope Climb";"Gymnastics";"Strength";"Rope";"Upper body";"Pull";"Lats, Biceps, Forearms, Core";"Climb up the rope using your hands and legs, reaching the top as quickly as possible."
"Hanging Leg Raises";"Gymnastics";"Strength";"Pull-up Bar";"Core";"Hold";"Abs, Hip Flexors";"Hang from a pull-up bar and raise your legs towards the bar while keeping your core tight."
"Back Squat";"Crossfit";"Strength";"Barbell";"Lower body";"Push";"Quads, Glutes, Core";"Hold a barbell on your back, squat down, and push through your heels to stand back up."
"Mountain Climbers";"Conditioning";"Cardio";"Bodyweight";"Core";"Hold";"Abs, Quads, Shoulders";"Start in a plank position and alternate driving your knees to your chest as quickly as possible."
"Jumping Jacks";"Conditioning";"Cardio";"Bodyweight";"Full body";"Push";"Quads, Shoulders, Calves";"Jump your feet out and raise your arms overhead, then return to the starting position."
"Deadlifts";"Crossfit";"Strength";"Barbell";"Lower body";"Pull";"Hamstrings, Glutes, Lower Back";"Grip the barbell, keep your back flat, and lift by straightening your hips and knees."
"Kettlebell Swings";"Crossfit";"Strength";"Kettlebell";"Full body";"Pull";"Hamstrings, Glutes, Core, Shoulders";"Swing the kettlebell between your legs and up to shoulder height using the power from your hips."
"Sit-ups";"Gymnastics";"Strength";"Bodyweight";"Core";"Hold";"Abs, Hip Flexors";"Lie on your back, sit up and touch your toes, then return to the lying position."
"Windshield Wipers";"Crossfit";"Mobility";"Bodyweight";"Core";"Hold";"Abs, Obliques, Hip Flexors";"Lie on your back with legs raised, rotate them from side to side while keeping your core tight."
"Push Press";"Crossfit";"Strength";"Barbell";"Upper body";"Push";"Shoulders, Triceps, Core";"Hold the barbell at your shoulders, dip your knees slightly, and press the bar overhead."
"Jump Squats";"Conditioning";"Cardio";"Bodyweight";"Lower body";"Push";"Quads, Glutes, Core";"Start in a squat position and jump explosively, landing softly back into the squat."
"Plank to Push-up";"Crossfit";"Strength";"Bodyweight";"Upper body";"Push";"Chest, Shoulders, Triceps, Core";"Start in a plank position, lower yourself down to your elbows, then press back up to your hands."
"Battle Ropes";"Conditioning";"Cardio";"Rope";"Full body";"Push";"Shoulders, Core, Quads, Glutes";"Hold a rope in each hand, slam the ropes up and down quickly while staying low in a squat."
"Ring Dips";"Gymnastics";"Strength";"Rings";"Upper body";"Push";"Triceps, Shoulders, Chest";"Lower your body between the rings and press back up to full extension."
"Pistol Squats";"Crossfit";"Strength";"Bodyweight";"Lower body";"Push";"Quads, Glutes, Hamstrings, Core";"Stand on one leg, squat down fully, and return to standing while keeping the other leg extended."
"Handstand Push-ups";"Crossfit";"Strength";"Bodyweight";"Upper body";"Push";"Shoulders, Triceps, Core";"Kick up into a handstand against a wall, lower your head to the ground, and push back up."
"Kettlebell Goblet Squats";"Conditioning";"Strength";"Kettlebell";"Lower body";"Push";"Quads, Glutes, Core";"Hold the kettlebell close to your chest, squat down, and stand back up while keeping your chest up."
"Jumping Pull-ups";"Conditioning";"Cardio";"Pull-up Bar";"Upper body";"Pull";"Lats, Biceps, Core";"Jump up to grab the pull-up bar and pull yourself up, then lower back down slowly."
"Box Step-ups";"Conditioning";"Cardio";"Box";"Lower body";"Push";"Quads, Glutes, Core";"Step up onto a box with one foot and drive through your heel to stand fully before stepping down."
"Toes to Bar";"Gymnastics";"Strength";"Pull-up Bar";"Core";"Hold";"Abs, Hip Flexors";"Hang from a pull-up bar and lift your toes up to touch the bar, then lower back down."
"Sled Push";"Conditioning";"Strength";"Sled";"Full body";"Push";"Quads, Glutes, Shoulders, Core";"Push the sled across the floor as fast as possible, maintaining a low body position."
"Kettlebell Snatch";"Crossfit";"Strength";"Kettlebell";"Full body";"Pull";"Shoulders, Quads, Glutes, Core";"Swing the kettlebell overhead in one motion, pulling with your arm and legs."
"Bar Muscle-ups";"Gymnastics";"Strength";"Pull-up Bar";"Upper body";"Pull";"Lats, Biceps, Core";"Pull yourself up to the bar and transition over it, pressing out at the top."
"Russian Kettlebell Swings";"Conditioning";"Cardio";"Kettlebell";"Lower body";"Pull";"Hamstrings, Glutes, Shoulders, Core";"Swing the kettlebell to shoulder height using power from your hips."
"Walking Lunges";"Crossfit";"Strength";"Bodyweight";"Lower body";"Push";"Quads, Glutes, Hamstrings, Core";"Step forward into a lunge position and alternate legs as you move forward."
"Clapping Push-ups";"Conditioning";"Cardio";"Bodyweight";"Upper body";"Push";"Chest, Shoulders, Triceps";"Perform a push-up and explode off the ground to clap your hands before landing back down."
"Single-arm Kettlebell Press";"Crossfit";"Strength";"Kettlebell";"Upper body";"Push";"Shoulders, Triceps, Core";"Press the kettlebell overhead with one arm while keeping your body stable."
"Burpee Box Jumps";"Conditioning";"Cardio";"Box";"Full body";"Push";"Quads, Glutes, Shoulders, Core";"Perform a burpee, then jump onto a box and step down, repeating the movement."
"Front Rack Lunges";"Crossfit";"Strength";"Barbell";"Lower body";"Push";"Quads, Glutes, Core";"Hold the barbell in the front rack position and step forward into a lunge."
"Sit-up to Stand";"Crossfit";"Strength";"Bodyweight";"Core";"Hold";"Abs, Hip Flexors";"Perform a sit-up and use momentum to transition into a standing position."
"Weighted Pull-ups";"Crossfit";"Strength";"Pull-up Bar, Weights";"Upper body";"Pull";"Lats, Biceps, Core";"Attach weight to your body and perform pull-ups, focusing on strict form."
"Sumo Deadlift";"Crossfit";"Strength";"Barbell";"Lower body";"Pull";"Hamstrings, Glutes, Core";"Stand with a wide stance, grip the barbell, and lift by straightening your legs and hips."
"Wind Sprints";"Conditioning";"Cardio";"None";"Full body";"Push";"Quads, Glutes, Calves, Core";"Sprint at maximum effort for short distances, then rest and repeat."
"Glute Bridge";"Conditioning";"Mobility";"Bodyweight";"Lower body";"Hold";"Glutes, Hamstrings, Core";"Lie on your back, lift your hips by squeezing your glutes, and hold at the top."
"Ring Rows";"Gymnastics";"Strength";"Rings";"Upper body";"Pull";"Lats, Biceps, Shoulders";"Grip the rings, lean back, and pull your chest up to the rings while keeping your body straight."
"Kettlebell Deadlift";"Conditioning";"Strength";"Kettlebell";"Lower body";"Pull";"Hamstrings, Glutes, Lower Back";"Stand over the kettlebell, hinge at your hips, and lift by straightening your legs and hips."
"Box Jumps";"Conditioning";"Cardio";"Box";"Lower body";"Push";"Quads, Glutes, Calves";"Jump onto a box from a standing position and step down carefully."
"Strict Press";"Crossfit";"Strength";"Barbell";"Upper body";"Push";"Shoulders, Triceps, Core";"Press the barbell overhead with no assistance from your legs or body."
"Side Plank Raises";"Gymnastics";"Strength";"Bodyweight";"Core";"Hold";"Obliques, Abs, Shoulders";"Hold a side plank position and raise and lower your hips, focusing on control."
"Overhead Squat";"Olympic Weightlifting";"Strength";"Barbell";"Lower body";"Push";"Quads, Glutes, Shoulders, Core";"Hold the barbell overhead with arms extended, squat down keeping your chest up, and stand back up."
"Med Ball Wall Sit";"Crossfit";"Strength";"Medicine Ball";"Lower body";"Hold";"Quads, Glutes, Core";"Hold a wall sit position while squeezing a medicine ball between your legs."
"Dumbbell Thrusters";"Crossfit";"Strength";"Dumbbells";"Full body";"Push";"Quads, Glutes, Shoulders, Core";"Hold dumbbells at your shoulders, squat down, and press them overhead as you stand."
"Clean and Jerk";"Olympic Weightlifting";"Strength";"Barbell";"Full body";"Push, Pull";"Quads, Glutes, Shoulders, Core";"Lift the barbell from the floor to your shoulders, then drive it overhead."
"Alternating Dumbbell Snatches";"Crossfit";"Strength";"Dumbbells";"Full body";"Pull";"Quads, Glutes, Shoulders, Core";"Lift a dumbbell from the ground to overhead in one motion, alternating arms."
"Plank Shoulder Taps";"Crossfit";"Strength";"Bodyweight";"Core";"Hold";"Abs, Shoulders, Glutes";"Start in a plank position and tap your opposite shoulder with each hand, keeping your hips stable."
"Dumbbell Floor Press";"Crossfit";"Strength";"Dumbbells";"Upper body";"Push";"Chest, Triceps, Shoulders";"Lie on the floor with dumbbells, lower them to your chest, and press back up."
"Rowing Sprints";"Conditioning";"Cardio";"Rowing Machine";"Full body";"Pull";"Quads, Glutes, Back, Core";"Row at maximum intensity for short bursts, followed by rest."
"Alternating Kettlebell Lunges";"Conditioning";"Strength";"Kettlebell";"Lower body";"Push";"Quads, Glutes, Core";"Hold a kettlebell in one hand, step forward into a lunge, and alternate legs."
"Barbell Bent-over Rows";"Crossfit";"Strength";"Barbell";"Upper body";"Pull";"Back, Biceps, Shoulders";"Hinge at your hips, pull the barbell towards your chest, and lower it back down."
"Single-leg Deadlift";"Crossfit";"Strength";"Bodyweight";"Lower body";"Pull";"Hamstrings, Glutes, Core";"Hinge at your hips while standing on one leg, lower your torso, and return to standing."
"Bear Crawl";"Conditioning";"Mobility";"Bodyweight";"Full body";"Hold";"Shoulders, Core, Glutes";"Crawl forward on all fours while keeping your hips low and your core engaged."
"Tire Flips";"Crossfit";"Strength";"Tire";"Full body";"Push, Pull";"Quads, Glutes, Back, Core";"Bend down, grip the tire, lift it, and flip it over."
"Weighted Step-ups";"Conditioning";"Strength";"Dumbbells";"Lower body";"Push";"Quads, Glutes, Hamstrings";"Step onto a bench or box with weights in hand, driving through the front heel to stand up."
"Medicine Ball Cleans";"Crossfit";"Strength";"Medicine Ball";"Full body";"Pull";"Quads, Glutes, Core, Shoulders";"From a squat, lift the ball to your chest in one motion and stand up."
"Barbell Shrugs";"Crossfit";"Strength";"Barbell";"Upper body";"Pull";"Trapezius, Shoulders";"Hold the barbell in front of you and shrug your shoulders up and down."
"Bear Complex";"Crossfit";"Strength";"Barbell";"Full body";"Push";"Quads, Glutes, Shoulders, Core";"Perform a sequence of power cleans, front squats, push presses, and back squats in one fluid motion."
"Box Dips";"Conditioning";"Strength";"Box";"Upper body";"Push";"Triceps, Shoulders, Chest";"Place your hands on a box behind you, lower your body, and press back up."
"Split Jerk";"Olympic Weightlifting";"Strength";"Barbell";"Full body";"Push";"Quads, Glutes, Shoulders";"Lift the barbell from your shoulders and split your legs while pushing it overhead."
"Agility Ladder Drills";"Conditioning";"Cardio";"Agility Ladder";"Full body";"Cardio";"Quads, Calves, Core";"Perform various footwork drills using the agility ladder for speed and coordination."
"Reverse Crunch";"Crossfit";"Strength";"Bodyweight";"Core";"Pull";"Abs, Hip Flexors";"Lie on your back, lift your legs towards your chest, and curl your hips off the ground."
"Single-leg Kettlebell Swing";"Crossfit";"Strength";"Kettlebell";"Lower body";"Pull";"Glutes, Hamstrings, Core";"Swing the kettlebell while standing on one leg, focusing on balance and control."
"Crossfit Open Workouts";"Conditioning";"Strength";"Various";"Full body";"Push";"All muscle groups";"Participate in the annual CrossFit Open, focusing on varied workouts each week."
"Wall Balls";"Crossfit";"Strength";"Medicine Ball";"Full body";"Push";"Quads, Glutes, Shoulders";"Squat down holding the ball, then throw it up to a target as you stand."
"Ab Wheel Rollout";"Crossfit";"Strength";"Ab Wheel";"Core";"Pull";"Abs, Shoulders";"Kneel down, roll the wheel forward, and pull back while engaging your core."
"Power Snatch";"Olympic Weightlifting";"Strength";"Barbell";"Full body";"Pull";"Quads, Glutes, Shoulders";"Lift the barbell from the ground to overhead in one swift motion."
"Chin-ups";"Crossfit";"Strength";"Pull-up Bar";"Upper body";"Pull";"Lats, Biceps, Core";"Pull your body up until your chin is above the bar, then lower back down."
"Dumbbell Incline Press";"Crossfit";"Strength";"Dumbbells";"Upper body";"Push";"Chest, Triceps, Shoulders";"Press dumbbells up from an inclined bench, focusing on control."
"High Knees";"Conditioning";"Cardio";"None";"Full body";"Push";"Quads, Calves, Core";"Run in place while bringing your knees up high towards your chest."
"Skater Jumps";"Conditioning";"Cardio";"None";"Lower body";"Push";"Quads, Glutes, Hamstrings";"Jump side to side, landing on one foot and then the other in a controlled motion."
"Dumbbell Renegade Rows";"Crossfit";"Strength";"Dumbbells";"Upper body";"Pull";"Back, Biceps, Core";"In a plank position with dumbbells, row one dumbbell to your side while stabilizing your body."
"Seated Leg Tucks";"Crossfit";"Strength";"Bodyweight";"Core";"Pull";"Abs, Hip Flexors";"Sit on the ground and pull your knees towards your chest, then extend back out."
"Burpee Tuck Jumps";"Conditioning";"Cardio";"None";"Full body";"Push";"Quads, Glutes, Core";"Perform a burpee followed by a tuck jump as you explode off the ground."
"Dumbbell Overhead Lunges";"Crossfit";"Strength";"Dumbbells";"Lower body";"Push";"Quads, Glutes, Shoulders";"Hold dumbbells overhead and lunge forward, alternating legs."
"Reverse Lunges";"Conditioning";"Strength";"Bodyweight";"Lower body";"Push";"Quads, Glutes, Hamstrings";"Step back into a lunge position and push back up to standing."
"Push-up with Rotation";"Crossfit";"Strength";"Bodyweight";"Upper body";"Push";"Chest, Shoulders, Core";"Perform a push-up and rotate into a side plank, alternating sides."
"Barbell Squat Cleans";"Crossfit";"Strength";"Barbell";"Lower body";"Pull";"Quads, Glutes, Core";"Clean the barbell from the ground to your shoulders while squatting."
"Split Squats";"Conditioning";"Strength";"Bodyweight";"Lower body";"Push";"Quads, Glutes, Hamstrings";"Lower your body into a split squat position and return to standing."
"Jumping Lunges";"Conditioning";"Cardio";"Bodyweight";"Lower body";"Push";"Quads, Glutes, Core";"Jump up and switch legs while lowering into a lunge."
"Calisthenics Circuits";"Conditioning";"Strength";"None";"Full body";"Push";"All muscle groups";"Combine various bodyweight exercises into a circuit for endurance and strength."
"Stair Climbs";"Conditioning";"Cardio";"Stairs";"Lower body";"Push";"Quads, Glutes, Calves";"Run or walk up and down the stairs for cardio."
"Kettlebell Front Squats";"Crossfit";"Strength";"Kettlebell";"Lower body";"Push";"Quads, Glutes, Core";"Hold a kettlebell at your chest, squat down, and return to standing."
"Pull-up Negatives";"Crossfit";"Strength";"Pull-up Bar";"Upper body";"Pull";"Lats, Biceps";"Jump up to the bar and lower yourself down slowly to increase strength."
"Single-arm Dumbbell Row";"Crossfit";"Strength";"Dumbbells";"Upper body";"Pull";"Back, Biceps";"Support your body on a bench, row one dumbbell towards your side, and switch arms."
"Frog Jumps";"Conditioning";"Cardio";"None";"Lower body";"Push";"Quads, Glutes";"Jump forward with both feet, landing softly and maintaining balance."
"Weighted V-ups";"Crossfit";"Strength";"Weight";"Core";"Pull";"Abs, Hip Flexors";"Lie on your back holding a weight, lift your legs and torso to meet in the middle."
"Barbell Hip Thrust";"Crossfit";"Strength";"Barbell";"Lower body";"Push";"Glutes, Hamstrings";"Rest your upper back on a bench, lift your hips by driving through your heels."
"Single-leg Box Squats";"Crossfit";"Strength";"Box";"Lower body";"Push";"Quads, Glutes, Core";"Sit back onto a box with one leg extended, then stand back up."
"Farmer's Walk";"Crossfit";"Strength";"Dumbbells";"Full body";"Push";"Grip Strength, Shoulders, Core";"Carry heavy weights in each hand while walking for distance or time."
"Squat Thrusts";"Crossfit";"Strength";"Bodyweight";"Full body";"Push";"Quads, Glutes, Core";"Perform a squat thrust by jumping back to a plank and returning to a squat."
"Barbell Front Raises";"Crossfit";"Strength";"Barbell";"Upper body";"Push";"Shoulders, Traps";"Raise the barbell in front of you to shoulder height and lower back down."
"Single-leg Calf Raises";"Crossfit";"Strength";"Bodyweight";"Lower body";"Push";"Calves";"Raise your heel off the ground while standing on one leg, focusing on balance."
"Plank Jacks";"Conditioning";"Cardio";"None";"Core";"Push";"Abs, Shoulders";"In a plank position, jump your feet out and in while maintaining a stable core."
