"Barbell Rows";"Crossfit";"Strength";"Barbell";"Upper body";"Pull";"Back, Biceps";"Bend over with a barbell and pull towards your abdomen."
"Box Jumps";"Crossfit";"Strength";"Box";"Lower body";"Push";"Quads, Glutes, Hamstrings";"Jump onto a sturdy box, landing softly and stepping back down."
"Wall Sits";"Crossfit";"Strength";"None";"Lower body";"Hold";"Quads, Hamstrings, Glutes";"Sit against a wall as if in a chair, holding the position for time."
"Burpee Broad Jumps";"Conditioning";"Cardio";"None";"Full body";"Push";"Quads, Glutes, Core";"Perform a burpee followed by a broad jump forward."
"Battle Ropes";"Conditioning";"Cardio";"Battle Ropes";"Full body";"Push";"Arms, Core";"Wave the ropes in various patterns for cardio and strength training."
"Side Lunges";"Crossfit";"Strength";"Bodyweight";"Lower body";"Push";"Quads, Hamstrings, Glutes";"Step out to the side and lower your body into a lunge, returning to standing."
"Kettlebell Goblet Squats";"Crossfit";"Strength";"Kettlebell";"Lower body";"Push";"Quads, Glutes, Core";"Hold a kettlebell close to your chest and squat down, keeping your chest upright."
"High-Intensity Interval Training";"Conditioning";"Cardio";"None";"Full body";"Push";"All muscle groups";"Perform bursts of high-intensity exercises followed by short rest periods."
"Jump Rope";"Conditioning";"Cardio";"Jump Rope";"Full body";"Cardio";"Calves, Shoulders, Core";"Jump rope continuously for cardio and coordination."
"Handstand Push-ups";"Crossfit";"Strength";"None";"Upper body";"Push";"Shoulders, Triceps";"Kick up into a handstand against a wall and lower your body down, then push back up."
"Dumbbell Box Step-ups";"Conditioning";"Strength";"Dumbbells";"Lower body";"Push";"Quads, Glutes";"Step onto a box with one foot, bringing the other foot up and stepping down."
"Kettlebell Snatch";"Crossfit";"Strength";"Kettlebell";"Full body";"Pull";"Shoulders, Core";"Lift the kettlebell from the ground to overhead in one swift motion."
"Plank to Push-up";"Crossfit";"Strength";"None";"Upper body";"Push";"Core, Shoulders";"Start in a plank position and transition to a push-up position, alternating arms."
"Box Bear Crawls";"Crossfit";"Strength";"Box";"Full body";"Hold";"Shoulders, Core";"Bear crawl over the box, keeping your hips low and core engaged."
"Sandbag Cleans";"Crossfit";"Strength";"Sandbag";"Full body";"Pull";"Quads, Core";"Clean the sandbag from the ground to your chest in one fluid motion."
"Overhead Tricep Extensions";"Crossfit";"Strength";"Dumbbell";"Upper body";"Push";"Triceps";"Raise a dumbbell overhead, lower it behind your head, and extend back up."
"Single-arm Kettlebell Swings";"Crossfit";"Strength";"Kettlebell";"Full body";"Pull";"Glutes, Core";"Swing the kettlebell with one arm, engaging your hips and core."
"V-ups";"Crossfit";"Strength";"Bodyweight";"Core";"Pull";"Abs, Hip Flexors";"Lie flat, lift your legs and torso to form a V shape, then lower back down."
"Wall Walks";"Crossfit";"Strength";"None";"Upper body";"Push";"Shoulders, Core";"Walk your feet up the wall while in a push-up position until youre as vertical as possible."
"Squat Clean Thrusters";"Crossfit";"Strength";"Barbell";"Full body";"Push";"Quads, Shoulders";"Clean the barbell from the ground to your shoulders and press overhead in one motion."
"Side Plank with Rotation";"Crossfit";"Strength";"None";"Core";"Pull";"Obliques, Shoulders";"In a side plank position, rotate your torso and reach your arm under your body."
"Russian Twists";"Crossfit";"Strength";"None";"Core";"Pull";"Abs, Obliques";"Sit on the ground, lean back slightly, and twist your torso side to side while holding a weight."
"Battle Rope Slams";"Conditioning";"Cardio";"Battle Ropes";"Full body";"Push";"Arms, Core";"Lift and slam the ropes down hard to engage your entire body."
"Deadlifts";"Crossfit";"Strength";"Barbell";"Full body";"Pull";"Back, Hamstrings, Glutes";"Lift the barbell from the ground to hip level while keeping your back straight."
"Walking Lunges";"Conditioning";"Strength";"Bodyweight";"Lower body";"Push";"Quads, Glutes";"Lunge forward with alternating legs while keeping your torso upright."
"Box Jump Overs";"Crossfit";"Strength";"Box";"Lower body";"Push";"Quads, Glutes";"Jump onto the box and over it, landing softly on the other side."
"Push Press";"Crossfit";"Strength";"Barbell";"Upper body";"Push";"Shoulders, Triceps";"Dip your knees slightly, then press the barbell overhead."
"Medicine Ball Slams";"Crossfit";"Strength";"Medicine Ball";"Full body";"Push";"Core, Shoulders";"Lift the medicine ball overhead and slam it down to the ground with force."
"Toe Touches";"Crossfit";"Strength";"None";"Core";"Pull";"Abs";"Lie on your back, lift your legs straight up, and reach for your toes."
"Double-unders";"Conditioning";"Cardio";"Jump Rope";"Full body";"Cardio";"Calves, Shoulders";"Jump rope with a double jump, making the rope pass under your feet twice."
"Plate Raises";"Crossfit";"Strength";"Weight Plate";"Upper body";"Push";"Shoulders";"Hold a weight plate with both hands and raise it to shoulder height."
"Weighted Lunges";"Crossfit";"Strength";"Dumbbells";"Lower body";"Push";"Quads, Glutes";"Hold weights and lunge forward with alternating legs."
"Plank Jacks";"Conditioning";"Cardio";"None";"Core";"Push";"Abs, Shoulders";"In a plank position, jump your feet out and in while keeping your core tight."
"Ski Jumps";"Conditioning";"Cardio";"None";"Lower body";"Push";"Quads, Glutes";"Jump side to side like skiing, landing softly and maintaining balance."
"Shoulder Press";"Crossfit";"Strength";"Dumbbells";"Upper body";"Push";"Shoulders, Triceps";"Press the weights overhead while standing or sitting."
"Windshield Wipers";"Crossfit";"Strength";"None";"Core";"Pull";"Abs, Obliques";"Hang from a pull-up bar and rotate your legs side to side."
"Barbell Lunges";"Crossfit";"Strength";"Barbell";"Lower body";"Push";"Quads, Glutes";"Lunge forward with the barbell on your back or in front."
"Alternating Dumbbell Bench Press";"Crossfit";"Strength";"Dumbbells";"Upper body";"Push";"Chest, Triceps";"On a bench, alternate pressing the dumbbells up and down."
"Z-Press";"Crossfit";"Strength";"Barbell";"Full body";"Push";"Shoulders, Core";"Sit on the floor with legs extended and press the barbell overhead."
"Hip Circles";"Crossfit";"Mobility";"None";"Lower body";"Stretch";"Hip Flexors, Glutes";"Stand on one leg and make circles with the other leg to mobilize the hip joint."
"Crossover Symmetry";"Conditioning";"Mobility";"Resistance Bands";"Full body";"Mobility";"Shoulders, Upper Back";"Use resistance bands to perform various shoulder exercises for stability."
"Dead Bugs";"Crossfit";"Strength";"None";"Core";"Pull";"Abs, Hip Flexors";"Lie on your back, extend your arms and legs, and alternate moving opposite limbs."
"Burpee Box Jump";"Conditioning";"Cardio";"Box";"Full body";"Push";"Quads, Glutes";"Perform a burpee and jump onto the box, landing softly."
"Kettlebell Turkish Get-up";"Crossfit";"Strength";"Kettlebell";"Full body";"Push";"Core, Shoulders";"Start lying down and rise to a standing position while holding the kettlebell overhead."
"Squat to Press";"Crossfit";"Strength";"Dumbbells";"Full body";"Push";"Quads, Shoulders";"Squat down while holding weights and press them overhead as you stand."
"Side Plank Leg Lifts";"Crossfit";"Strength";"None";"Core";"Pull";"Obliques, Glutes";"In a side plank, lift your top leg and lower it back down."
"Dumbbell Chest Fly";"Crossfit";"Strength";"Dumbbells";"Upper body";"Pull";"Chest, Shoulders";"Lie on a bench and open your arms wide while holding dumbbells, then bring them back together."
"Air Squats";"Crossfit";"Strength";"None";"Lower body";"Push";"Quads, Glutes";"Perform a bodyweight squat, keeping your chest up and back straight."
"Glute Bridges";"Crossfit";"Strength";"Bodyweight";"Lower body";"Push";"Glutes, Hamstrings";"Lie on your back with knees bent and lift your hips up towards the ceiling."
"Tabata Workouts";"Conditioning";"Cardio";"None";"Full body";"Cardio";"All muscle groups";"Perform 20 seconds of intense work followed by 10 seconds of rest for 8 rounds."
"Walking Plank";"Crossfit";"Strength";"None";"Core";"Hold";"Core, Shoulders";"In a plank position, walk your hands forward and back while keeping your core engaged."
"Plank Up-downs";"Crossfit";"Strength";"None";"Core";"Push";"Core, Triceps";"Move between a plank and push-up position, alternating arms."
"Squat Jumps";"Conditioning";"Strength";"None";"Lower body";"Push";"Quads, Glutes";"Jump explosively from a squat position, landing softly."
"Calf Raises";"Crossfit";"Strength";"Bodyweight";"Lower body";"Push";"Calves";"Stand on the edge of a step and raise your heels up, then lower back down."
"Seated Shoulder Press";"Crossfit";"Strength";"Dumbbells";"Upper body";"Push";"Shoulders, Triceps";"Sit on a bench and press the dumbbells overhead."
"Skaters";"Conditioning";"Cardio";"None";"Lower body";"Push";"Glutes, Hamstrings";"Jump side to side, landing on one leg each time."
"Bear Crawl";"Conditioning";"Strength";"None";"Full body";"Push";"Shoulders, Core";"Crawl on all fours while keeping your knees off the ground."
"Kettlebell Russian Twist";"Crossfit";"Strength";"Kettlebell";"Core";"Pull";"Obliques, Abs";"Sit on the ground, hold a kettlebell and twist your torso side to side."
"Chin-ups";"Crossfit";"Strength";"None";"Upper body";"Pull";"Back, Biceps";"Pull yourself up to a bar, keeping your palms facing you."
"CrossFit Open Workouts";"Conditioning";"Cardio";"None";"Full body";"Cardio";"All muscle groups";"Participate in the CrossFit Open events to test your fitness."
"Flutter Kicks";"Crossfit";"Strength";"None";"Core";"Pull";"Abs, Hip Flexors";"Lie on your back and alternate kicking your legs up and down while keeping your core tight."
"Box Squats";"Crossfit";"Strength";"Box";"Lower body";"Push";"Quads, Glutes";"Squat down onto a box and stand back up, keeping your form intact."
"Wall Ball Shots";"Crossfit";"Strength";"Medicine Ball";"Full body";"Push";"Quads, Shoulders";"Squat down and throw a medicine ball against the wall."
"Cable Woodchoppers";"Crossfit";"Strength";"Cable Machine";"Core";"Pull";"Obliques, Abs";"Pull the cable across your body in a chopping motion."
"Back Extensions";"Crossfit";"Strength";"None";"Lower body";"Pull";"Lower Back";"Lie face down and lift your chest off the ground using your lower back."
"Box Push-ups";"Crossfit";"Strength";"Box";"Upper body";"Push";"Chest, Triceps";"Place your hands on a box and perform push-ups."
"Sledgehammer Slams";"Crossfit";"Strength";"Sledgehammer";"Full body";"Push";"Core, Shoulders";"Lift the sledgehammer overhead and slam it down onto a tire."
"Reverse Crunches";"Crossfit";"Strength";"None";"Core";"Pull";"Abs";"Lie on your back and lift your knees towards your chest while curling your hips off the ground."
"Farmer's Walk";"Crossfit";"Strength";"Dumbbells";"Full body";"Push";"Forearms, Shoulders";"Carry weights in each hand while walking for distance."
"Plank Shoulder Taps";"Crossfit";"Strength";"None";"Core";"Pull";"Shoulders, Core";"In a plank position, tap your shoulder with the opposite hand while keeping your body stable."
"Power Cleans";"Crossfit";"Strength";"Barbell";"Full body";"Pull";"Legs, Core, Shoulders";"Lift the barbell from the ground to shoulder height in one swift motion."
"Wall Climbers";"Conditioning";"Cardio";"None";"Full body";"Push";"Core, Shoulders";"In a plank position, walk your feet up the wall and back down."
"Sumo Deadlift High Pull";"Crossfit";"Strength";"Barbell";"Full body";"Pull";"Legs, Shoulders";"From a sumo stance, pull the barbell up to your chin while standing."
"Hand Release Push-ups";"Crossfit";"Strength";"None";"Upper body";"Push";"Chest, Triceps";"Perform a push-up, releasing your hands at the bottom before pushing back up."
"Weighted Step-ups";"Crossfit";"Strength";"Dumbbells";"Lower body";"Push";"Quads, Glutes";"Step onto a box while holding weights and alternate legs."
"Bear Complex";"Crossfit";"Strength";"Barbell";"Full body";"Push";"Legs, Core, Shoulders";"Perform a series of movements with a barbell including cleans, front squats, and push presses."
"Reverse Lunges";"Crossfit";"Strength";"Bodyweight";"Lower body";"Push";"Quads, Glutes";"Step back into a lunge and return to standing, alternating legs."
"Dumbbell Shoulder Press";"Crossfit";"Strength";"Dumbbells";"Upper body";"Push";"Shoulders, Triceps";"Press the dumbbells overhead while standing or seated."
"Battle Rope Waves";"Conditioning";"Cardio";"Battle Ropes";"Full body";"Push";"Arms, Core";"Wave the ropes in a rhythmic motion for a set time."
"Chest-to-bar Pull-ups";"Crossfit";"Strength";"None";"Upper body";"Pull";"Back, Biceps";"Pull your body up to a bar, bringing your chest to the bar."
"Box Dips";"Crossfit";"Strength";"Box";"Upper body";"Push";"Triceps, Shoulders";"Sit on the edge of a box and lower your body down, pushing back up."
"Single-leg Deadlifts";"Crossfit";"Strength";"Dumbbells";"Lower body";"Pull";"Hamstrings, Glutes";"Balance on one leg and lower the weights to the ground, returning to standing."
"Medicine Ball Throws";"Crossfit";"Strength";"Medicine Ball";"Full body";"Push";"Chest, Shoulders";"Throw the medicine ball against a wall or to a partner."
"Plank with Arm Lift";"Crossfit";"Strength";"None";"Core";"Pull";"Shoulders, Core";"In a plank position, lift one arm forward and alternate sides."
"Weighted Plank";"Crossfit";"Strength";"Weight Plate";"Core";"Hold";"Core, Shoulders";"Hold a weight plate on your back while in a plank position."
"Seated Rows";"Crossfit";"Strength";"Cable Machine";"Upper body";"Pull";"Back, Biceps";"Sit at the cable machine and pull the handles towards your chest."
"Band Pull-aparts";"Crossfit";"Strength";"Resistance Band";"Upper body";"Pull";"Shoulders, Upper Back";"Hold a band in front of you and pull it apart, keeping your arms straight."
"Box Jumps to Burpees";"Conditioning";"Cardio";"Box";"Full body";"Push";"Quads, Core";"Jump onto a box, then immediately perform a burpee."
"Calisthenics";"Conditioning";"Cardio";"None";"Full body";"Cardio";"All muscle groups";"Perform bodyweight exercises in a circuit format for conditioning."
"Kettlebell Farmers Carry";"Crossfit";"Strength";"Kettlebell";"Full body";"Push";"Forearms, Core";"Carry a kettlebell in one hand while walking for distance."
"Walking Side Lunges";"Crossfit";"Strength";"Bodyweight";"Lower body";"Push";"Quads, Glutes";"Lunge to the side while walking, alternating legs."
"Plank Reach";"Crossfit";"Strength";"None";"Core";"Pull";"Core, Shoulders";"In a plank position, reach one arm forward, alternating sides."
"Dumbbell Swings";"Crossfit";"Strength";"Dumbbell";"Full body";"Pull";"Glutes, Core";"Swing a dumbbell between your legs and up to shoulder height."
"Reverse Hyperextensions";"Crossfit";"Strength";"None";"Lower body";"Pull";"Glutes, Lower Back";"Lift your legs behind you while lying face down."
"Skipping";"Conditioning";"Cardio";"Jump Rope";"Full body";"Cardio";"Calves, Arms";"Skip with a jump rope to improve coordination and endurance."
"Band Squats";"Crossfit";"Strength";"Resistance Band";"Lower body";"Push";"Quads, Glutes";"Stand on a band and perform squats, keeping tension in the band."
"Jumping Pull-ups";"Crossfit";"Strength";"None";"Upper body";"Pull";"Back, Biceps";"Jump into a pull-up, using momentum to help pull yourself up."
"Skull Crushers";"Crossfit";"Strength";"Dumbbells";"Upper body";"Pull";"Triceps";"Lie on a bench and lower the dumbbells towards your forehead, then extend back up."
"Box Shuffle";"Conditioning";"Cardio";"Box";"Full body";"Cardio";"Quads, Glutes";"Shuffle side to side over a box for agility and cardio."
"Weighted Push-ups";"Crossfit";"Strength";"Weighted Vest";"Upper body";"Push";"Chest, Triceps";"Perform push-ups while wearing a weighted vest."
"Dynamic Lunges";"Crossfit";"Strength";"None";"Lower body";"Push";"Quads, Glutes";"Perform alternating lunges, adding a twist at the bottom for dynamic movement."
"Ab Rollouts";"Crossfit";"Strength";"Ab Wheel";"Core";"Pull";"Abs, Shoulders";"Roll out on an ab wheel from a kneeling position, then pull back."
"Stability Ball Pass";"Crossfit";"Strength";"Stability Ball";"Core";"Pull";"Abs, Hip Flexors";"Pass a stability ball between your hands and feet while lying on your back."
"Back Squats";"Crossfit";"Strength";"Barbell";"Lower body";"Push";"Quads, Glutes";"Squat with a barbell on your back, maintaining form throughout."
"Single-arm Dumbbell Rows";"Crossfit";"Strength";"Dumbbells";"Upper body";"Pull";"Back, Biceps";"Row a dumbbell towards your waist while balancing on the other leg."
"Mountain Climbers";"Conditioning";"Cardio";"None";"Core";"Push";"Core, Legs";"In a plank position, alternate bringing your knees towards your chest quickly."
"Plate Overhead Press";"Crossfit";"Strength";"Weight Plate";"Upper body";"Push";"Shoulders, Triceps";"Press a weight plate overhead from shoulder height."
"Barbell Front Squats";"Crossfit";"Strength";"Barbell";"Lower body";"Push";"Quads, Glutes";"Perform squats with the barbell resting on your front shoulders."
"Clapping Push-ups";"Crossfit";"Strength";"None";"Upper body";"Push";"Chest, Triceps";"Push up explosively enough to clap your hands before landing."
"Sumo Squats";"Crossfit";"Strength";"Bodyweight";"Lower body";"Push";"Quads, Glutes";"Perform a wide-legged squat, keeping your chest up."
"Calisthenics Muscle Ups";"Crossfit";"Strength";"None";"Upper body";"Pull";"Back, Biceps";"Transition from a pull-up to a dip in one smooth motion."
"Resistance Band Thrusters";"Crossfit";"Strength";"Resistance Band";"Full body";"Push";"Quads, Shoulders";"Perform a squat and press the band overhead in one fluid motion."
"Front Rack Lunges";"Crossfit";"Strength";"Barbell";"Lower body";"Push";"Quads, Glutes";"Lunge forward with the barbell held at your chest."
"Pull-up Negatives";"Crossfit";"Strength";"None";"Upper body";"Pull";"Back, Biceps";"Jump to the top of a pull-up and slowly lower yourself down."
"Resistance Band Good Mornings";"Crossfit";"Strength";"Resistance Band";"Lower body";"Pull";"Hamstrings, Lower Back";"Stand on the band and hinge at your hips, keeping your back straight."
"Bench Dips";"Crossfit";"Strength";"Bench";"Upper body";"Push";"Triceps, Shoulders";"Lower your body off a bench using your arms and push back up."
"Medicine Ball Slams";"Crossfit";"Strength";"Medicine Ball";"Full body";"Push";"Core, Shoulders";"Lift a medicine ball overhead and slam it down to the ground."
"Abdominal Crunches";"Crossfit";"Strength";"None";"Core";"Pull";"Abs";"Lie on your back with knees bent, lift your shoulders off the ground towards your knees."
"Overhead Walking Lunges";"Crossfit";"Strength";"Barbell";"Lower body";"Push";"Quads, Glutes";"Lunge forward while holding a barbell overhead."
"Jumping Jacks";"Conditioning";"Cardio";"None";"Full body";"Cardio";"All muscle groups";"Jump and spread your arms and legs, then return to the starting position."
"Tire Flips";"Crossfit";"Strength";"Tire";"Full body";"Push";"Legs, Core, Shoulders";"Flip a large tire from one end to another."
"Dead Bugs";"Crossfit";"Strength";"None";"Core";"Pull";"Abs, Hip Flexors";"Lie on your back with arms and legs up, lower opposite arm and leg while keeping your core engaged."
"Side Plank Dips";"Crossfit";"Strength";"None";"Core";"Pull";"Obliques";"In a side plank position, lower and lift your hip towards the ground."
"Wall Sit";"Crossfit";"Strength";"None";"Lower body";"Hold";"Quads, Glutes";"Sit against a wall with your knees at 90 degrees."
"Kettlebell Deadlifts";"Crossfit";"Strength";"Kettlebell";"Lower body";"Pull";"Hamstrings, Glutes";"Lift a kettlebell from the ground while keeping your back straight."
"Front Squats";"Crossfit";"Strength";"Barbell";"Lower body";"Push";"Quads, Glutes";"Hold a barbell at shoulder height and perform squats."
"Side Lunges";"Crossfit";"Strength";"Bodyweight";"Lower body";"Push";"Quads, Glutes";"Step to the side and lower your body into a lunge."
"Plate Ground to Overhead";"Crossfit";"Strength";"Weight Plate";"Full body";"Push";"Shoulders, Core";"Lift a weight plate from the ground to overhead in one motion."
"Box Step-ups";"Crossfit";"Strength";"Box";"Lower body";"Push";"Quads, Glutes";"Step onto a box and step back down, alternating legs."
"Plate Curls";"Crossfit";"Strength";"Weight Plate";"Upper body";"Pull";"Biceps";"Curl a weight plate towards your chest, keeping your elbows close."
"Dumbbell Thrusters";"Crossfit";"Strength";"Dumbbells";"Full body";"Push";"Quads, Shoulders";"Perform a squat while holding dumbbells and press overhead as you rise."
"Reverse Lunges with Rotation";"Crossfit";"Strength";"None";"Lower body";"Push";"Quads, Glutes";"Perform a reverse lunge while rotating your torso towards the front leg."
"Skater Jumps";"Conditioning";"Cardio";"None";"Lower body";"Push";"Glutes, Quads";"Jump from side to side, landing on one leg each time."
"Single-leg Squats";"Crossfit";"Strength";"None";"Lower body";"Pull";"Quads, Glutes";"Perform a squat on one leg, extending the other leg in front."
"Weighted Wall Balls";"Crossfit";"Strength";"Medicine Ball";"Full body";"Push";"Quads, Core";"Squat and throw a weighted medicine ball against a wall."
"Farmer's Walk with Kettlebells";"Crossfit";"Strength";"Kettlebells";"Full body";"Push";"Forearms, Shoulders";"Carry kettlebells in each hand while walking."
"Zercher Squats";"Crossfit";"Strength";"Barbell";"Lower body";"Push";"Quads, Glutes";"Hold the barbell in the crook of your elbows while squatting."
"Sprint Intervals";"Conditioning";"Cardio";"None";"Full body";"Cardio";"All muscle groups";"Sprint for a short distance, then walk or jog to recover."
"Weighted Sit-ups";"Crossfit";"Strength";"Weighted Plate";"Core";"Pull";"Abs";"Perform sit-ups while holding a weight plate to your chest."
"Dumbbell Lateral Raises";"Crossfit";"Strength";"Dumbbells";"Upper body";"Pull";"Shoulders";"Raise dumbbells to the side until shoulder height."
"Broad Jumps";"Crossfit";"Strength";"None";"Lower body";"Push";"Quads, Glutes";"Jump as far as possible, landing softly."
"Rotational Medicine Ball Throws";"Crossfit";"Strength";"Medicine Ball";"Full body";"Push";"Core, Shoulders";"Throw a medicine ball with rotation from a squat position."
"Single-arm Kettlebell Swings";"Crossfit";"Strength";"Kettlebell";"Full body";"Pull";"Glutes, Core";"Swing a kettlebell between your legs and up with one arm."
"Hollow Rocks";"Crossfit";"Strength";"None";"Core";"Pull";"Abs";"Lie on your back, lift your legs and shoulders off the ground and rock back and forth."
"Single-leg Glute Bridges";"Crossfit";"Strength";"None";"Lower body";"Pull";"Glutes, Hamstrings";"Lift your hips while balancing on one leg, squeezing your glutes."
"Weighted Glute Bridges";"Crossfit";"Strength";"Dumbbell";"Lower body";"Pull";"Glutes, Hamstrings";"Lie on your back with your knees bent and a weight on your hips, lift your hips up."
"Bear Crawl Shoulder Taps";"Crossfit";"Strength";"None";"Full body";"Pull";"Core, Shoulders";"Crawl forward on all fours, tapping your shoulders with the opposite hand."
"Burpee Box Jumps";"Conditioning";"Cardio";"Box";"Full body";"Push";"All muscle groups";"Perform a burpee followed by a jump onto a box."
"Dumbbell Split Squats";"Crossfit";"Strength";"Dumbbells";"Lower body";"Push";"Quads, Glutes";"Perform squats with one foot elevated behind you."
"Plank Jacks";"Crossfit";"Strength";"None";"Core";"Push";"Core, Legs";"In a plank position, jump your feet out and in like a jumping jack."
"Walking Lunges with Twist";"Crossfit";"Strength";"None";"Lower body";"Push";"Quads, Glutes";"Lunge forward while twisting your torso towards the front leg."
"Medicine Ball Side Throws";"Crossfit";"Strength";"Medicine Ball";"Full body";"Push";"Core, Shoulders";"Throw a medicine ball to the side while in a squat."
"Jump Rope Double Unders";"Conditioning";"Cardio";"Jump Rope";"Full body";"Cardio";"Calves, Arms";"Jump and swing the rope twice before landing."
"Turkish Get-ups";"Crossfit";"Strength";"Kettlebell";"Full body";"Pull";"Core, Shoulders";"Perform a series of movements to stand up from lying down while holding a kettlebell."
"High Knees";"Conditioning";"Cardio";"None";"Full body";"Cardio";"All muscle groups";"Run in place while bringing your knees up towards your chest."
"Agility Ladder Drills";"Conditioning";"Cardio";"Agility Ladder";"Full body";"Cardio";"All muscle groups";"Perform various footwork drills using an agility ladder."
"Seated Dumbbell Shoulder Press";"Crossfit";"Strength";"Dumbbells";"Upper body";"Push";"Shoulders, Triceps";"Sit and press dumbbells overhead, keeping your back straight."
"Walking Plank";"Crossfit";"Strength";"None";"Core";"Pull";"Core, Shoulders";"Move forward in a plank position, alternating hands and feet."
"Box Toe Taps";"Crossfit";"Strength";"Box";"Lower body";"Push";"Quads, Calves";"Tap your toes on top of a box while alternating legs quickly."
"Ski Jumps";"Conditioning";"Cardio";"None";"Lower body";"Push";"Quads, Glutes";"Jump side to side like skiing, landing softly."
"Shoulder Taps";"Crossfit";"Strength";"None";"Core";"Pull";"Shoulders, Core";"In a plank position, tap your shoulder with the opposite hand."